pair,ligand,n,best_delta_E,mean_delta_E,median_delta_E,std_delta_E
V-Zr,O,8,-1.682540435945942,-0.3932609506119888,-0.17196129642651892,0.54089261246208
Sc-Zr,O,7,-0.7656138917983809,-0.28420598064057556,-0.1756803182702442,0.23968686573190004
Nb-Ni,O,3,-0.6736869076334131,-0.3744868521919469,-0.2931841372914202,0.26796460180515164
Mn-Ni,O,25,-0.6350591431579156,-0.11291682540896232,-0.061366797260222,0.15190468646905889
W-Y,O,13,-0.6203389839486121,-0.14265991613854284,-0.1005868310788977,0.14763382721310192
Pd-Zr,O,1,-0.615224495228623,-0.615224495228623,-0.615224495228623,
Ni-Ti,O,8,-0.5654934752935433,-0.28888011661507557,-0.1723477098427833,0.21970179978535503
Mn-Ti,O,22,-0.5482996504240986,-0.1260007040239162,-0.07986538558557474,0.14779272582252614
Ti-Y,O,15,-0.5275801206245934,-0.193425483499937,-0.1510836162594833,0.1328393669100158
Ni-Zr,O,4,-0.5248567787815661,-0.23594821396428844,-0.17154922462333366,0.19782588209778615
Mo-Zr,O,1,-0.5231745838516739,-0.5231745838516739,-0.5231745838516739,
Co-Zr,O,3,-0.5120746412862286,-0.24599014244986184,-0.1553879659061491,0.23431150244138832
Fe-Ti,O,47,-0.5027603407092435,-0.11417333040357486,-0.0934212139917121,0.10921207492766058
Co-Ti,O,7,-0.5019698615955894,-0.15703880378174911,-0.1182618170016016,0.15411613324938195
Re-Zr,O,1,-0.4671945722415485,-0.4671945722415485,-0.4671945722415485,
W-Zr,O,1,-0.4392086670004483,-0.4392086670004483,-0.4392086670004483,
Cu-Ti,O,3,-0.436577353302924,-0.4205966464358743,-0.4296003422442184,0.021916545202494735
Hf-Mo,O,1,-0.4300564492163088,-0.4300564492163088,-0.4300564492163088,
Hf-Sc,O,3,-0.4066038791663773,-0.2666985178105457,-0.2416293502019375,0.1292078261852666
Sc-Ti,O,6,-0.4047621105822355,-0.16067851999425792,-0.115909011159643,0.12955057762200464
Hf-Zr,O,2,-0.3979379009292224,-0.2440241589313402,-0.2440241589313402,0.2176669013689984
Fe-Y,O,16,-0.3939728826567863,-0.0833272719874749,-0.04066279207396075,0.10898420556198281
Mo-Y,O,10,-0.3829448779837827,-0.11675749319838054,-0.08464705234000655,0.09528239083705044
Y-Zr,O,17,-0.3597777701864945,-0.1794250790686455,-0.1372642918784698,0.10329799878457555
Hf-Re,O,1,-0.3573132958079261,-0.3573132958079261,-0.3573132958079261,
Nb-Sc,O,4,-0.3531069211261067,-0.17820564219079552,-0.13846264527575014,0.12198809420234358
Hf-W,O,1,-0.337457877800983,-0.337457877800983,-0.337457877800983,
Ta-Y,O,12,-0.3284532502194223,-0.15769053625932816,-0.1186133110664607,0.07788260422649028
Fe-Mn,O,46,-0.3220387144193555,-0.10036944857506619,-0.07604685438002065,0.08216413010068647
Cr-Mn,O,30,-0.3170669570586604,-0.09834576234206052,-0.069588800961698,0.06685704866968668
Ag-Mn,O,7,-0.315894335438202,-0.07989811220968905,-0.0076859147600579,0.11510356423908934
Fe-Zn,O,41,-0.3062771089390109,-0.09912649642456905,-0.0835739218855749,0.07945306645476838
Cd-Mn,O,14,-0.2906985595121067,-0.12321692264622033,-0.10959266210993965,0.07069667922492681
Mn-Nb,O,7,-0.288855134739378,-0.12676159709152784,-0.111817030081357,0.08999552245120135
Co-Ru,O,6,-0.2879931942107602,-0.17438123580525108,-0.16754489766817432,0.07076113380166076
Mn-Y,O,13,-0.2812557716728497,-0.1110087159180673,-0.1054507124215033,0.0712234262663317
Mn-V,O,22,-0.2735121298111647,-0.11637568478743826,-0.09537958848870129,0.08196152850901116
Cr-Y,O,12,-0.269368947980449,-0.13155390159755612,-0.11058488852741,0.06957906085236565
Ti-Zr,O,8,-0.2675109238076715,-0.12354663191159172,-0.1253132302577486,0.067767078362893
V-Y,O,16,-0.2671573215251182,-0.12716340773192825,-0.1207361647430168,0.05659399551602096
Cu-Mn,O,25,-0.266180578806617,-0.09261964334905146,-0.0440891887277282,0.07958338449393847
Mn-Ta,O,8,-0.2613191249512975,-0.11893358916867572,-0.10138687014572365,0.09080628064561744
Ti-V,O,22,-0.2435766555233249,-0.0882764848112314,-0.07530424202893475,0.045149067304259494
Co-Fe,O,25,-0.2411665499806341,-0.06007501114647493,-0.0250899317259954,0.0625351228093233
Co-Cu,O,8,-0.2392624957674635,-0.12427751659298533,-0.09353719932247351,0.06225754560566358
Ni-V,O,5,-0.2387352840327429,-0.15519861617117164,-0.1420671711803313,0.05860779987236187
Ni-Y,O,9,-0.2354999762185596,-0.093883857606375,-0.0940104863638291,0.07257208645401964
V-Zn,O,21,-0.228850776975111,-0.09925584339038045,-0.0780624144774008,0.06353851348881251
Fe-Ni,O,15,-0.2260108003808495,-0.12205619621100183,-0.1414824902017941,0.07430981605041383
Ni-Zn,O,37,-0.2214194399903743,-0.10379525287886701,-0.0828231883225951,0.052935974897343016
Cu-V,O,9,-0.2212687401050553,-0.10516433221967883,-0.0854676178482357,0.05140478860470723
Pd-Ti,O,1,-0.2176919121650476,-0.2176919121650476,-0.2176919121650476,
Sc-V,O,9,-0.2155931148796214,-0.1454041051175892,-0.1258340034693289,0.04519699203875115
Re-Y,O,5,-0.2132729130366108,-0.1466953115441279,-0.1366415818528415,0.05702363913814273
Co-Zn,O,24,-0.2116823229251362,-0.1149346840919621,-0.12141659123687246,0.04568026986452573
Cr-Fe,O,30,-0.2116707753270854,-0.11054157585431616,-0.11820131418673516,0.05708122438284282
Cu-Ni,O,6,-0.2105306587143033,-0.12928578244601965,-0.1306501464012777,0.05873470015035863
Cu-Y,O,10,-0.2044839499599706,-0.13292373833972557,-0.13404744334997534,0.04449125108624167
Co-V,O,7,-0.2042722904694919,-0.06749240183976064,-0.0594651812804498,0.06740291012552152
Ti-Zn,O,22,-0.1987429886151508,-0.10914949267734353,-0.11761779184749846,0.054281743896017524
Mn-Zn,O,43,-0.1972240113583781,-0.08087379607466018,-0.0689732219212189,0.050064776473908106
Cd-Fe,O,6,-0.1911398676819544,-0.06224324271104734,-0.04495294507465535,0.07156956093722229
Cu-Sc,O,4,-0.1893309551099402,-0.1319340740577495,-0.13625991746004415,0.05672806494119445
Sc-Y,O,3,-0.1839347690304086,-0.1263825092426817,-0.1377599495350541,0.06400395420367765
Nb-Pt,O,1,-0.1823870029823268,-0.1823870029823268,-0.1823870029823268,
Nb-Zr,O,2,-0.1808817697430366,-0.09564227158795495,-0.09564227158795495,0.12054685434079289
Rh-Sc,O,2,-0.1775776729703876,-0.14112154757053613,-0.14112154757053613,0.0515567469720442
Mn-Zr,O,1,-0.1760414275559718,-0.1760414275559718,-0.1760414275559718,
Fe-Zr,O,1,-0.1684929698614413,-0.1684929698614413,-0.1684929698614413,
Cr-Zn,O,19,-0.1632745574444543,-0.0829473511687915,-0.0908335731564329,0.05181127742335629
Nb-Y,O,3,-0.1604511228418259,-0.1360723245013493,-0.1259761383902216,0.021216170656012584
Nb-Ti,O,11,-0.1565836141755127,-0.09301856315842844,-0.0858401649372925,0.03485350379466889
Co-Mn,O,29,-0.1565396751827254,-0.05197678165073134,-0.038358346571456,0.04062494013393792
Nb-Re,O,1,-0.1528978350759064,-0.1528978350759064,-0.1528978350759064,
Co-Y,O,8,-0.1514307924963885,-0.11010915977059757,-0.11786826619763925,0.026158191900007427
Hf-Y,O,7,-0.1503718604365533,-0.11700274027551034,-0.1440403583757137,0.036266149573748886
Mn-Sc,O,6,-0.1483679511849748,-0.09038913211456334,-0.10303285362153135,0.0546973822683819
Ag-Y,O,3,-0.1376075737936784,-0.10450253621863827,-0.1043877860689333,0.033047811915828146
Co-Ni,O,12,-0.131213361331175,-0.05735368996009418,-0.059687618365603,0.029454287927108518
Cd-Nb,O,1,-0.1274741536498836,-0.1274741536498836,-0.1274741536498836,
Rh-Y,O,1,-0.1266734175360264,-0.1266734175360264,-0.1266734175360264,
Cr-Mo,O,2,-0.1255972725962765,-0.06835720951364375,-0.06835720951364375,0.08094967352255075
Cr-Sc,O,1,-0.1234714790702177,-0.1234714790702177,-0.1234714790702177,
Cu-Fe,O,12,-0.1226545211031271,-0.05563685606027293,-0.0591618483122432,0.038361671786670895
Co-Ta,O,3,-0.1198146512849112,-0.09889405936032424,-0.1151271682082263,0.03226129624204971
Fe-V,O,10,-0.1190023270476052,-0.057146541439521206,-0.06044767454463765,0.03736010305322661
Cu-Nb,O,2,-0.1101379469421615,-0.091355618127491,-0.091355618127491,0.026562224142658
Fe-Sc,O,4,-0.1084303764131949,-0.0715533978502216,-0.08691184657218445,0.04629217489625033
Hg-Y,O,2,-0.1037741008874613,-0.08272521031305505,-0.08272521031305505,0.029767626523232525
Cr-Ti,O,6,-0.1019359369088299,-0.06419831538139154,-0.06678686439923551,0.03215785954129
Cr-V,O,22,-0.1011910172856162,-0.0774182915376144,-0.07745985366051719,0.02038754650653954
Ta-Zn,O,3,-0.0995405697778319,-0.08574732038736137,-0.089178095329634,0.015790676990983802
Mo-Zn,O,2,-0.0984152802727453,-0.09604896078868985,-0.09604896078868985,0.003346481107258928
Cd-Co,O,3,-0.0963921453643815,-0.09537769577365253,-0.0956106134841417,0.001148756679227131
Mn-Re,O,2,-0.0958190430287106,-0.0957263246164913,-0.0957263246164913,0.00013112363604222697
Co-Sc,O,2,-0.094546951789356,-0.0908500111908267,-0.0908500111908267,0.005228263533727837
Sc-Ta,O,1,-0.087828611959432,-0.087828611959432,-0.087828611959432,
Co-Mo,O,2,-0.087528060293739,-0.054978053403091,-0.054978053403091,0.04603266120009209
Ag-V,O,3,-0.0859675241685584,-0.07656409192096016,-0.080205456705229,0.011658705012347892
Re-Sc,O,2,-0.0828528051499394,-0.0535670448326228,-0.0535670448326228,0.04141631942515693
Mn-Tc,O,1,-0.0819297982643207,-0.0819297982643207,-0.0819297982643207,
Cd-Zr,O,1,-0.0813086507889681,-0.0813086507889681,-0.0813086507889681,
Ru-Y,O,1,-0.0801981166946577,-0.0801981166946577,-0.0801981166946577,
Nb-V,O,9,-0.0722530215613188,-0.05490609337254413,-0.0632000869145424,0.021005026362288483
Cd-V,O,2,-0.0714144770558412,-0.07029450922140115,-0.07029450922140115,0.0015838737008867408
Mn-W,O,1,-0.0706536730513467,-0.0706536730513467,-0.0706536730513467,
Co-Nb,O,6,-0.0702622591725086,-0.0683518319957128,-0.06815555195108916,0.001281969259033755
Hf-Mn,O,1,-0.0684779971930928,-0.0684779971930928,-0.0684779971930928,
Hf-Ni,O,1,-0.0683419615020236,-0.0683419615020236,-0.0683419615020236,
Cr-Cu,O,5,-0.0682576356209806,-0.04064997907180832,-0.0227294340950522,0.02499661399599016
Co-Tc,O,1,-0.0678663333907524,-0.0678663333907524,-0.0678663333907524,
Hf-Ti,O,1,-0.0664943000051836,-0.0664943000051836,-0.0664943000051836,
Ir-Y,O,1,-0.0657705862383914,-0.0657705862383914,-0.0657705862383914,
Ni-Rh,O,2,-0.0650446448597352,-0.06334847005008234,-0.06334847005008234,0.0023987534199666656
Cr-Ni,O,1,-0.0647044026762287,-0.0647044026762287,-0.0647044026762287,
Mn-Rh,O,1,-0.0627381822714853,-0.0627381822714853,-0.0627381822714853,
Pd-Y,O,1,-0.0618063132235266,-0.0618063132235266,-0.0618063132235266,
Cd-Pd,O,1,-0.0615360064387175,-0.0615360064387175,-0.0615360064387175,
Ag-Nb,O,2,-0.0614078124474974,-0.06070460806596075,-0.06070460806596075,0.0009944811734893127
Ti-W,O,1,-0.0608393278510026,-0.0608393278510026,-0.0608393278510026,
Co-Hf,O,1,-0.0607549528056381,-0.0607549528056381,-0.0607549528056381,
Cr-Hf,O,1,-0.0605584261793253,-0.0605584261793253,-0.0605584261793253,
Cd-Tc,O,1,-0.0592515502655428,-0.0592515502655428,-0.0592515502655428,
Co-Cr,O,5,-0.0576742606668846,-0.01918687574961158,-0.01054477425141,0.02159772981394993
Mo-V,O,1,-0.0260538026869615,-0.0260538026869615,-0.0260538026869615,
V-W,O,1,-0.0242898217481393,-0.0242898217481393,-0.0242898217481393,
Cd-Cr,O,1,-0.0208637008601896,-0.0208637008601896,-0.0208637008601896,
Fe-Hf,O,1,-0.0180207291971075,-0.0180207291971075,-0.0180207291971075,
Hg-Mn,O,1,-0.016828365974141,-0.016828365974141,-0.016828365974141,
Cr-Tc,O,1,-0.01521594828682,-0.01521594828682,-0.01521594828682,
Fe-Rh,O,1,-0.0127568841336949,-0.0127568841336949,-0.0127568841336949,
Cd-Ni,O,1,-0.0121576387402438,-0.0121576387402438,-0.0121576387402438,
Ni-Pt,O,1,-0.0114029069414299,-0.0114029069414299,-0.0114029069414299,
Mo-Ni,O,1,-0.010807583790058,-0.010807583790058,-0.010807583790058,
Cd-Ti,O,2,-0.0101620706826731,-0.00787639134908975,-0.00787639134908975,0.0032324387127894718
Cr-Zr,O,1,-0.0070968669439945,-0.0070968669439945,-0.0070968669439945,
Co-Rh,O,1,-0.0051857983706196,-0.0051857983706196,-0.0051857983706196,
Mo-Ti,O,1,-0.0040605100497516,-0.0040605100497516,-0.0040605100497516,
Pd-Zn,O,1,-0.0014537823365872,-0.0014537823365872,-0.0014537823365872,
Hf-Re,S,2,-0.6453948569173479,-0.4948784133541204,-0.4948784133541204,0.21286239584728084
Mo-Zr,S,1,-0.5950515038733954,-0.5950515038733954,-0.5950515038733954,
V-Zr,S,1,-0.5805452630366019,-0.5805452630366019,-0.5805452630366019,
Fe-Zr,S,1,-0.5264480911261191,-0.5264480911261191,-0.5264480911261191,
Hf-Mo,S,2,-0.4326762686599343,-0.42406415005298703,-0.42406415005298703,0.012179374934710538
W-Zr,S,1,-0.4246102898898425,-0.4246102898898425,-0.4246102898898425,
Hf-V,S,1,-0.4221111910890559,-0.4221111910890559,-0.4221111910890559,
Fe-Ni,S,5,-0.3277943305434015,-0.1460327564090103,-0.1268518117517189,0.11091587366267465
Hf-W,S,1,-0.3212614097832339,-0.3212614097832339,-0.3212614097832339,
Cu-Ti,S,5,-0.3193036842542144,-0.14340824115770773,-0.1167392609820659,0.10064650395600783
Cu-Nb,S,5,-0.3036173486410566,-0.13001653290923887,-0.0935265457738414,0.09762825190773795
Pd-Rh,S,1,-0.246208325027202,-0.246208325027202,-0.246208325027202,
Au-Ta,S,1,-0.2339202903548504,-0.2339202903548504,-0.2339202903548504,
Co-Ta,S,2,-0.22959019376602,-0.17136275086400604,-0.17136275086400604,0.08234603945433314
Cr-Y,S,2,-0.2192342635108729,-0.19589069032645295,-0.19589069032645295,0.033012797791655606
Ag-Rh,S,1,-0.2131169344460084,-0.2131169344460084,-0.2131169344460084,
Fe-Ta,S,2,-0.2011962944092067,-0.15300175608228106,-0.15300175608228106,0.0681573697342482
Fe-Sc,S,1,-0.2008001756728555,-0.2008001756728555,-0.2008001756728555,
Mn-Sc,S,1,-0.1683033536113979,-0.1683033536113979,-0.1683033536113979,
Ir-Nb,S,4,-0.1682599068354937,-0.13792377238654668,-0.14766971115468014,0.034617368234500845
Ti-Zn,S,1,-0.1661361134571743,-0.1661361134571743,-0.1661361134571743,
Mn-Y,S,3,-0.1579882877097339,-0.08922456638356276,-0.1059990158988083,0.07850672008834092
Cu-Pd,S,1,-0.1543913083956805,-0.1543913083956805,-0.1543913083956805,
Cu-Ta,S,2,-0.1491203973828143,-0.1163172490463397,-0.1163172490463397,0.04639065726597881
Mo-V,S,3,-0.148720402357862,-0.11287326302570243,-0.1182485676672095,0.038814953210395305
Nb-Ni,S,4,-0.1340037573400173,-0.10782791266151273,-0.10702017415257015,0.021011692641158222
Pd-Ta,S,1,-0.1334791436342682,-0.1334791436342682,-0.1334791436342682,
Co-Nb,S,4,-0.1271699041378486,-0.10741822172198942,-0.1104478887346079,0.019998638887634465
Ni-Ta,S,2,-0.1189190426495346,-0.09171708250715765,-0.09171708250715765,0.03846938095648184
Fe-Nb,S,4,-0.1175487781213058,-0.08942335816925595,-0.084108052602962,0.020900805581327713
Hf-Y,S,1,-0.1141720369064939,-0.1141720369064939,-0.1141720369064939,
Y-Zr,S,2,-0.1132069125631041,-0.06796745998970816,-0.06796745998970816,0.06397824738363098
Cr-Fe,S,1,-0.1074699567658444,-0.1074699567658444,-0.1074699567658444,
Cr-Mn,S,1,-0.1040611192051136,-0.1040611192051136,-0.1040611192051136,
Cr-Nb,S,2,-0.1034012614211289,-0.0926204197821361,-0.0926204197821361,0.015246412459660208
Mn-Nb,S,4,-0.1017802464092388,-0.09259495856418468,-0.09696676171886964,0.012166436368660756
Nb-V,S,3,-0.1013326852001243,-0.08009047637870197,-0.0777082190182884,0.020156938691871885
Nb-Ti,S,2,-0.1004623100644051,-0.09310505821316095,-0.09310505821316095,0.010404725349824043
Cr-V,S,4,-0.097098187370319,-0.04992445419386107,-0.0488395518269,0.051491112620019625
Cu-Y,S,1,-0.0932021970910662,-0.0932021970910662,-0.0932021970910662,
Fe-V,S,1,-0.0811904316851975,-0.0811904316851975,-0.0811904316851975,
Cr-Ni,S,2,-0.0800082375253229,-0.07565005669044486,-0.07565005669044486,0.006163398443959034
Y-Zn,S,1,-0.0780217644925669,-0.0780217644925669,-0.0780217644925669,
Nb-Zn,S,1,-0.0731411314822143,-0.0731411314822143,-0.0731411314822143,
Cd-Nb,S,1,-0.0722700995035126,-0.0722700995035126,-0.0722700995035126,
Co-Ti,S,1,-0.0716295986660072,-0.0716295986660072,-0.0716295986660072,
Co-Ni,S,2,-0.070761451423057,-0.040762803498024,-0.040762803498024,0.04242449474843717
Sc-Y,S,1,-0.0701736488635591,-0.0701736488635591,-0.0701736488635591,
Cu-V,S,1,-0.0645274133348542,-0.0645274133348542,-0.0645274133348542,
Ni-Ti,S,1,-0.0624949924181406,-0.0624949924181406,-0.0624949924181406,
Ag-Cr,S,1,-0.060173778380712,-0.060173778380712,-0.060173778380712,
Ti-Y,S,2,-0.0601561340204611,-0.03802290383846325,-0.03802290383846325,0.031301114302506886
Ti-V,S,2,-0.0595447188123604,-0.0561914259351875,-0.0561914259351875,0.004742272265507009
Co-Rh,S,1,-0.0578836342060069,-0.0578836342060069,-0.0578836342060069,
Fe-Ti,S,1,-0.0553530618622368,-0.0553530618622368,-0.0553530618622368,
Cd-Mn,S,2,-0.0411331133812255,-0.02192908468185755,-0.02192908468185755,0.027158597838848303
Fe-Mn,S,2,-0.0244803560012959,-0.01790363950413005,-0.01790363950413005,0.00930088166617482
Co-Mn,S,2,-0.0219550877671736,-0.019178172623539352,-0.019178172623539352,0.003927151057686789
Cr-Ti,S,1,-0.0096554737659261,-0.0096554737659261,-0.0096554737659261,
